Zora,Helm,FALSE,,,,FALSE,3 Lizalfos Horn,x,FALSE,"5 Lizalfos Talon, 5 Hyrule Bass",x,FALSE,"5 Blue Lizalfos Horn, 3 Lizalfos Tail, 3 Hearty Bass",x,FALSE,"5 Black Lizalfos Horn, 5 Blue Lizalfos Tail, 20 Opal",x,"9 Lizalfos Horn, 15 Lizalfos Talon, 15 Hyrule Bass, 15 Blue Lizalfos Horn, 9 Lizalfos Tail, 9 Hearty Bass, 15 Black Lizalfos Horn, 15 Blue Lizalfos Tail, 60 Opal"
Zora,Chest,FALSE,,,,FALSE,3 Lizalfos Horn,x,FALSE,"5 Lizalfos Talon, 5 Hyrule Bass",x,FALSE,"5 Blue Lizalfos Horn, 3 Lizalfos Tail, 3 Hearty Bass",x,FALSE,"5 Black Lizalfos Horn, 5 Blue Lizalfos Tail, 20 Opal",x,
Zora,Pants,FALSE,,,,FALSE,3 Lizalfos Horn,x,FALSE,"5 Lizalfos Talon, 5 Hyrule Bass",x,FALSE,"5 Blue Lizalfos Horn, 3 Lizalfos Tail, 3 Hearty Bass",x,FALSE,"5 Black Lizalfos Horn, 5 Blue Lizalfos Tail, 20 Opal",x,
Desert Voe,Helm,TRUE,Gerudo Secret Club,450,,FALSE,,,FALSE,"5 White Chuchu Jelly, 3 Cool Safflina",,FALSE,"5 Ice Keese Wing, 3 Ice-Breath Lizalfos Tail, 5 Chillshroom",465,FALSE,"5 Ice-Breath Lizalfos Horn, 10 Ice-Breath Lizalfos Tail, 5 Sapphire",,"15 Ice Keese Wing, 39 Ice-Breath Lizalfos Tail, 15 Chillshroom, 15 White Chuchu Jelly, 9 Cool Safflina, 15 Ice-Breath Lizalfos Horn, 15 Sapphire"
Desert Voe,Chest,FALSE,Gerudo Secret Club,1300,,FALSE,,,FALSE,"5 White Chuchu Jelly, 3 Cool Safflina",,FALSE,"5 Ice Keese Wing, 3 Ice-Breath Lizalfos Tail, 5 Chillshroom",675,FALSE,"5 Ice-Breath Lizalfos Horn, 10 Ice-Breath Lizalfos Tail, 5 Sapphire",,"15 Ice Keese Wing, 39 Ice-Breath Lizalfos Tail, 15 Chillshroom, 15 White Chuchu Jelly, 9 Cool Safflina, 15 Ice-Breath Lizalfos Horn, 15 Sapphire"
Desert Voe,Pants,FALSE,Gerudo Secret Club,650,,FALSE,,,FALSE,"5 White Chuchu Jelly, 3 Cool Safflina",,FALSE,"5 Chillshroom, 5 Ice Keese Wing, 3 Ice-Breath Lizalfos Tail",215,FALSE,"5 Ice-Breath Lizalfos Horn, 10 Ice-Breath Lizalfos Tail, 5 Sapphire",,"15 Ice Keese Wing, 39 Ice-Breath Lizalfos Tail, 15 Chillshroom, 15 White Chuchu Jelly, 9 Cool Safflina, 15 Ice-Breath Lizalfos Horn, 15 Sapphire"
Snowquill,Helm,FALSE,,,,FALSE,,,FALSE,,465,FALSE,"5 Fire Keese Wing, 3 Fire-Breath Lizalfos Tail, 5 Sunshroom",,FALSE,,,"15 Fire Keese Wing, 9 Fire-Breath Lizalfos Tail, 15 Sunshroom"
Snowquill,Chest,FALSE,,,,FALSE,,,FALSE,,290,FALSE,"5 Fire Keese Wing, 3 Fire-Breath Lizalfos Tail, 5 Sunshroom",,FALSE,,,
Snowquill,Pants,FALSE,,,,FALSE,,,FALSE,,260,FALSE,"5 Fire Keese Wing, 3 Fire-Breath Lizalfos Tail, 5 Sunshroom",,FALSE,,,
Stealthy,Helm,TRUE,,,125,FALSE,,,FALSE,"5 Blue Nightshade, 5 Sunset Firefly",,FALSE,"8 Silent Shroom, 5 Sneaky River Snail, 5 Sticky Frog",475,FALSE,"10 Stealthfin Trout, 5 Silent Princess, 10 Sundelion",,"15 Blue Nightshade, 15 Sunset Firefly, 24 Silent Shroom, 15 Sneaky River Snail, 15 Sticky Frog, 30 Stealthfin Trout, 15 Silent Princess, 30 Sundelion"
